/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 85, iters: 8700, time: 0.027) G_GAN: 0.536 G_L1: 17.050 D_real: 0.250 D_fake: 0.252 
(epoch: 85, iters: 9000, time: 0.026) G_GAN: 0.411 G_L1: 17.152 D_real: 0.222 D_fake: 0.268 
End of epoch 85 / 400 	 Time Taken: 246 sec
(epoch: 86, iters: 150, time: 0.027) G_GAN: 0.591 G_L1: 14.733 D_real: 0.262 D_fake: 0.246 
(epoch: 86, iters: 450, time: 0.027) G_GAN: 0.278 G_L1: 16.457 D_real: 0.181 D_fake: 0.275 
(epoch: 86, iters: 750, time: 0.027) G_GAN: 0.773 G_L1: 17.085 D_real: 0.257 D_fake: 0.225 
(epoch: 86, iters: 1050, time: 0.027) G_GAN: 0.265 G_L1: 15.297 D_real: 0.169 D_fake: 0.315 
(epoch: 86, iters: 1350, time: 0.027) G_GAN: 0.701 G_L1: 16.423 D_real: 0.994 D_fake: 0.185 
(epoch: 86, iters: 1650, time: 0.027) G_GAN: 0.691 G_L1: 17.624 D_real: 0.171 D_fake: 0.325 
(epoch: 86, iters: 1950, time: 0.027) G_GAN: 1.519 G_L1: 16.916 D_real: 0.220 D_fake: 0.686 
(epoch: 86, iters: 2250, time: 0.028) G_GAN: 0.391 G_L1: 15.247 D_real: 0.208 D_fake: 0.280 
(epoch: 86, iters: 2550, time: 0.027) G_GAN: 0.318 G_L1: 16.431 D_real: 0.203 D_fake: 0.306 
(epoch: 86, iters: 2850, time: 0.027) G_GAN: 0.790 G_L1: 15.651 D_real: 0.264 D_fake: 0.199 
(epoch: 86, iters: 3150, time: 0.027) G_GAN: 0.246 G_L1: 17.870 D_real: 0.360 D_fake: 0.202 
(epoch: 86, iters: 3450, time: 0.027) G_GAN: 0.723 G_L1: 17.004 D_real: 0.244 D_fake: 0.251 
(epoch: 86, iters: 3750, time: 0.026) G_GAN: 0.353 G_L1: 16.016 D_real: 0.238 D_fake: 0.219 
(epoch: 86, iters: 4050, time: 0.027) G_GAN: 0.538 G_L1: 16.578 D_real: 0.261 D_fake: 0.211 
(epoch: 86, iters: 4350, time: 0.027) G_GAN: 0.371 G_L1: 17.118 D_real: 0.206 D_fake: 0.263 
(epoch: 86, iters: 4650, time: 0.027) G_GAN: 0.462 G_L1: 17.152 D_real: 0.248 D_fake: 0.221 
(epoch: 86, iters: 4950, time: 0.027) G_GAN: 0.553 G_L1: 17.156 D_real: 0.256 D_fake: 0.218 
(epoch: 86, iters: 5250, time: 0.026) G_GAN: 0.329 G_L1: 18.536 D_real: 0.242 D_fake: 0.240 
(epoch: 86, iters: 5550, time: 0.026) G_GAN: 0.314 G_L1: 17.054 D_real: 0.260 D_fake: 0.220 
(epoch: 86, iters: 5850, time: 0.026) G_GAN: 1.027 G_L1: 16.802 D_real: 0.233 D_fake: 0.324 
(epoch: 86, iters: 6150, time: 0.026) G_GAN: 0.258 G_L1: 16.278 D_real: 0.221 D_fake: 0.249 
(epoch: 86, iters: 6450, time: 0.026) G_GAN: 0.546 G_L1: 16.785 D_real: 0.217 D_fake: 0.261 
(epoch: 86, iters: 6750, time: 0.026) G_GAN: 0.321 G_L1: 17.308 D_real: 0.261 D_fake: 0.218 
(epoch: 86, iters: 7050, time: 0.027) G_GAN: 0.455 G_L1: 17.124 D_real: 0.277 D_fake: 0.220 
(epoch: 86, iters: 7350, time: 0.028) G_GAN: 0.756 G_L1: 15.685 D_real: 0.216 D_fake: 0.247 
(epoch: 86, iters: 7650, time: 0.026) G_GAN: 0.320 G_L1: 16.580 D_real: 0.321 D_fake: 0.204 
(epoch: 86, iters: 7950, time: 0.026) G_GAN: 0.254 G_L1: 16.076 D_real: 0.150 D_fake: 0.384 
(epoch: 86, iters: 8250, time: 0.026) G_GAN: 0.339 G_L1: 15.094 D_real: 0.273 D_fake: 0.188 
(epoch: 86, iters: 8550, time: 0.026) G_GAN: 0.310 G_L1: 15.661 D_real: 0.269 D_fake: 0.215 
(epoch: 86, iters: 8850, time: 0.026) G_GAN: 0.444 G_L1: 15.692 D_real: 0.225 D_fake: 0.260 
(epoch: 86, iters: 9150, time: 0.021) G_GAN: 0.539 G_L1: 16.625 D_real: 0.241 D_fake: 0.282 
End of epoch 86 / 400 	 Time Taken: 246 sec
(epoch: 87, iters: 300, time: 0.027) G_GAN: 0.266 G_L1: 16.025 D_real: 0.197 D_fake: 0.264 
(epoch: 87, iters: 600, time: 0.027) G_GAN: 0.387 G_L1: 16.862 D_real: 0.247 D_fake: 0.222 
saving the latest model (epoch 87, total_steps 330000)
(epoch: 87, iters: 900, time: 0.029) G_GAN: 0.452 G_L1: 15.929 D_real: 0.275 D_fake: 0.214 
(epoch: 87, iters: 1200, time: 0.027) G_GAN: 0.563 G_L1: 16.089 D_real: 0.283 D_fake: 0.240 
(epoch: 87, iters: 1500, time: 0.027) G_GAN: 0.432 G_L1: 15.977 D_real: 0.281 D_fake: 0.213 
(epoch: 87, iters: 1800, time: 0.027) G_GAN: 0.262 G_L1: 16.781 D_real: 0.237 D_fake: 0.264 
(epoch: 87, iters: 2100, time: 0.027) G_GAN: 0.439 G_L1: 16.158 D_real: 0.203 D_fake: 0.274 
(epoch: 87, iters: 2400, time: 0.026) G_GAN: 0.473 G_L1: 15.195 D_real: 0.245 D_fake: 0.200 
(epoch: 87, iters: 2700, time: 0.026) G_GAN: 0.488 G_L1: 17.535 D_real: 0.197 D_fake: 0.273 
(epoch: 87, iters: 3000, time: 0.026) G_GAN: 0.399 G_L1: 16.251 D_real: 0.238 D_fake: 0.230 
(epoch: 87, iters: 3300, time: 0.026) G_GAN: 0.432 G_L1: 16.772 D_real: 0.194 D_fake: 0.276 
(epoch: 87, iters: 3600, time: 0.027) G_GAN: 0.481 G_L1: 15.697 D_real: 0.256 D_fake: 0.209 
(epoch: 87, iters: 3900, time: 0.027) G_GAN: 0.339 G_L1: 17.957 D_real: 0.219 D_fake: 0.266 
(epoch: 87, iters: 4200, time: 0.027) G_GAN: 0.783 G_L1: 16.598 D_real: 0.238 D_fake: 0.248 
(epoch: 87, iters: 4500, time: 0.027) G_GAN: 0.372 G_L1: 17.057 D_real: 0.188 D_fake: 0.320 
(epoch: 87, iters: 4800, time: 0.027) G_GAN: 0.244 G_L1: 16.413 D_real: 0.275 D_fake: 0.242 
(epoch: 87, iters: 5100, time: 0.026) G_GAN: 0.385 G_L1: 16.045 D_real: 0.191 D_fake: 0.276 
(epoch: 87, iters: 5400, time: 0.026) G_GAN: 0.489 G_L1: 16.975 D_real: 0.268 D_fake: 0.211 
(epoch: 87, iters: 5700, time: 0.026) G_GAN: 0.450 G_L1: 17.293 D_real: 0.285 D_fake: 0.200 
(epoch: 87, iters: 6000, time: 0.026) G_GAN: 0.359 G_L1: 17.480 D_real: 0.219 D_fake: 0.246 
(epoch: 87, iters: 6300, time: 0.027) G_GAN: 0.247 G_L1: 16.665 D_real: 0.688 D_fake: 0.198 
(epoch: 87, iters: 6600, time: 0.026) G_GAN: 0.563 G_L1: 16.481 D_real: 0.230 D_fake: 0.272 
(epoch: 87, iters: 6900, time: 0.027) G_GAN: 0.355 G_L1: 17.083 D_real: 0.196 D_fake: 0.276 
(epoch: 87, iters: 7200, time: 0.027) G_GAN: 0.607 G_L1: 17.212 D_real: 0.308 D_fake: 0.175 
(epoch: 87, iters: 7500, time: 0.027) G_GAN: 0.377 G_L1: 17.057 D_real: 0.182 D_fake: 0.279 
(epoch: 87, iters: 7800, time: 0.026) G_GAN: 0.382 G_L1: 16.241 D_real: 0.271 D_fake: 0.212 
(epoch: 87, iters: 8100, time: 0.026) G_GAN: 0.287 G_L1: 16.743 D_real: 0.198 D_fake: 0.242 
(epoch: 87, iters: 8400, time: 0.026) G_GAN: 0.370 G_L1: 16.509 D_real: 0.258 D_fake: 0.215 
(epoch: 87, iters: 8700, time: 0.026) G_GAN: 0.294 G_L1: 17.183 D_real: 0.185 D_fake: 0.275 
(epoch: 87, iters: 9000, time: 0.026) G_GAN: 0.620 G_L1: 15.717 D_real: 0.289 D_fake: 0.194 
End of epoch 87 / 400 	 Time Taken: 247 sec
(epoch: 88, iters: 150, time: 0.027) G_GAN: 0.412 G_L1: 15.572 D_real: 0.180 D_fake: 0.267 
(epoch: 88, iters: 450, time: 0.027) G_GAN: 0.578 G_L1: 16.707 D_real: 0.239 D_fake: 0.237 
(epoch: 88, iters: 750, time: 0.027) G_GAN: 0.282 G_L1: 17.223 D_real: 0.198 D_fake: 0.244 
(epoch: 88, iters: 1050, time: 0.027) G_GAN: 0.816 G_L1: 16.221 D_real: 0.283 D_fake: 0.194 
(epoch: 88, iters: 1350, time: 0.027) G_GAN: 0.537 G_L1: 16.469 D_real: 0.272 D_fake: 0.207 
(epoch: 88, iters: 1650, time: 0.027) G_GAN: 0.372 G_L1: 16.980 D_real: 0.173 D_fake: 0.332 
(epoch: 88, iters: 1950, time: 0.027) G_GAN: 0.388 G_L1: 15.925 D_real: 0.201 D_fake: 0.242 
(epoch: 88, iters: 2250, time: 0.027) G_GAN: 0.584 G_L1: 16.807 D_real: 0.254 D_fake: 0.219 
(epoch: 88, iters: 2550, time: 0.028) G_GAN: 0.373 G_L1: 17.219 D_real: 0.211 D_fake: 0.263 
(epoch: 88, iters: 2850, time: 0.027) G_GAN: 0.271 G_L1: 17.316 D_real: 0.354 D_fake: 0.192 
(epoch: 88, iters: 3150, time: 0.026) G_GAN: 0.332 G_L1: 16.469 D_real: 0.188 D_fake: 0.276 
(epoch: 88, iters: 3450, time: 0.026) G_GAN: 0.526 G_L1: 15.496 D_real: 0.292 D_fake: 0.216 
(epoch: 88, iters: 3750, time: 0.027) G_GAN: 0.426 G_L1: 16.625 D_real: 0.215 D_fake: 0.256 
(epoch: 88, iters: 4050, time: 0.027) G_GAN: 0.686 G_L1: 16.773 D_real: 0.279 D_fake: 0.204 
(epoch: 88, iters: 4350, time: 0.026) G_GAN: 0.304 G_L1: 16.508 D_real: 0.210 D_fake: 0.281 
(epoch: 88, iters: 4650, time: 0.026) G_GAN: 0.428 G_L1: 16.045 D_real: 0.176 D_fake: 0.248 
(epoch: 88, iters: 4950, time: 0.027) G_GAN: 0.632 G_L1: 16.350 D_real: 0.250 D_fake: 0.228 
(epoch: 88, iters: 5250, time: 0.026) G_GAN: 0.351 G_L1: 15.830 D_real: 0.201 D_fake: 0.276 
(epoch: 88, iters: 5550, time: 0.026) G_GAN: 0.638 G_L1: 16.429 D_real: 0.253 D_fake: 0.220 
(epoch: 88, iters: 5850, time: 0.026) G_GAN: 0.352 G_L1: 16.514 D_real: 0.216 D_fake: 0.252 
(epoch: 88, iters: 6150, time: 0.026) G_GAN: 0.639 G_L1: 16.314 D_real: 0.255 D_fake: 0.242 
(epoch: 88, iters: 6450, time: 0.027) G_GAN: 0.314 G_L1: 16.504 D_real: 0.253 D_fake: 0.225 
saving the latest model (epoch 88, total_steps 345000)
(epoch: 88, iters: 6750, time: 0.027) G_GAN: 1.035 G_L1: 16.773 D_real: 0.210 D_fake: 0.381 
(epoch: 88, iters: 7050, time: 0.027) G_GAN: 0.369 G_L1: 16.356 D_real: 0.249 D_fake: 0.228 
(epoch: 88, iters: 7350, time: 0.027) G_GAN: 0.644 G_L1: 16.857 D_real: 0.166 D_fake: 0.311 
(epoch: 88, iters: 7650, time: 0.027) G_GAN: 0.338 G_L1: 16.453 D_real: 0.322 D_fake: 0.176 
(epoch: 88, iters: 7950, time: 0.026) G_GAN: 0.431 G_L1: 16.247 D_real: 0.175 D_fake: 0.268 
(epoch: 88, iters: 8250, time: 0.026) G_GAN: 0.636 G_L1: 17.144 D_real: 0.201 D_fake: 0.225 
(epoch: 88, iters: 8550, time: 0.026) G_GAN: 0.254 G_L1: 16.919 D_real: 0.523 D_fake: 0.172 
(epoch: 88, iters: 8850, time: 0.026) G_GAN: 0.371 G_L1: 16.105 D_real: 0.164 D_fake: 0.318 
(epoch: 88, iters: 9150, time: 0.021) G_GAN: 0.366 G_L1: 15.327 D_real: 0.281 D_fake: 0.200 
End of epoch 88 / 400 	 Time Taken: 247 sec
(epoch: 89, iters: 300, time: 0.027) G_GAN: 0.488 G_L1: 16.663 D_real: 0.262 D_fake: 0.199 
(epoch: 89, iters: 600, time: 0.027) G_GAN: 0.707 G_L1: 15.806 D_real: 0.302 D_fake: 0.197 
(epoch: 89, iters: 900, time: 0.027) G_GAN: 0.283 G_L1: 16.095 D_real: 0.204 D_fake: 0.259 
(epoch: 89, iters: 1200, time: 0.028) G_GAN: 0.348 G_L1: 15.791 D_real: 0.209 D_fake: 0.235 
(epoch: 89, iters: 1500, time: 0.027) G_GAN: 0.357 G_L1: 17.382 D_real: 0.243 D_fake: 0.216 
(epoch: 89, iters: 1800, time: 0.027) G_GAN: 0.432 G_L1: 15.871 D_real: 0.203 D_fake: 0.243 
(epoch: 89, iters: 2100, time: 0.027) G_GAN: 0.653 G_L1: 16.399 D_real: 0.329 D_fake: 0.165 
(epoch: 89, iters: 2400, time: 0.027) G_GAN: 0.200 G_L1: 15.030 D_real: 0.316 D_fake: 0.261 
(epoch: 89, iters: 2700, time: 0.027) G_GAN: 0.492 G_L1: 15.568 D_real: 0.194 D_fake: 0.332 
(epoch: 89, iters: 3000, time: 0.027) G_GAN: 0.556 G_L1: 17.141 D_real: 0.320 D_fake: 0.166 
(epoch: 89, iters: 3300, time: 0.026) G_GAN: 0.357 G_L1: 16.284 D_real: 0.202 D_fake: 0.321 
(epoch: 89, iters: 3600, time: 0.027) G_GAN: 0.338 G_L1: 16.598 D_real: 0.300 D_fake: 0.209 
(epoch: 89, iters: 3900, time: 0.028) G_GAN: 0.413 G_L1: 15.933 D_real: 0.172 D_fake: 0.274 
(epoch: 89, iters: 4200, time: 0.026) G_GAN: 0.876 G_L1: 16.452 D_real: 0.357 D_fake: 0.168 
(epoch: 89, iters: 4500, time: 0.026) G_GAN: 0.237 G_L1: 16.596 D_real: 0.283 D_fake: 0.242 
(epoch: 89, iters: 4800, time: 0.026) G_GAN: 0.321 G_L1: 16.470 D_real: 0.183 D_fake: 0.261 
(epoch: 89, iters: 5100, time: 0.026) G_GAN: 0.417 G_L1: 16.940 D_real: 0.272 D_fake: 0.207 
(epoch: 89, iters: 5400, time: 0.026) G_GAN: 0.619 G_L1: 17.222 D_real: 0.299 D_fake: 0.214 
(epoch: 89, iters: 5700, time: 0.026) G_GAN: 0.437 G_L1: 15.856 D_real: 0.204 D_fake: 0.237 
(epoch: 89, iters: 6000, time: 0.026) G_GAN: 0.359 G_L1: 16.971 D_real: 0.202 D_fake: 0.253 
(epoch: 89, iters: 6300, time: 0.027) G_GAN: 0.339 G_L1: 15.258 D_real: 0.237 D_fake: 0.219 
(epoch: 89, iters: 6600, time: 0.027) G_GAN: 0.291 G_L1: 15.720 D_real: 0.205 D_fake: 0.215 
(epoch: 89, iters: 6900, time: 0.027) G_GAN: 0.429 G_L1: 16.699 D_real: 0.255 D_fake: 0.204 
(epoch: 89, iters: 7200, time: 0.026) G_GAN: 0.250 G_L1: 17.063 D_real: 0.150 D_fake: 0.296 
(epoch: 89, iters: 7500, time: 0.026) G_GAN: 0.343 G_L1: 17.842 D_real: 0.232 D_fake: 0.224 
(epoch: 89, iters: 7800, time: 0.026) G_GAN: 0.361 G_L1: 14.815 D_real: 0.234 D_fake: 0.231 
(epoch: 89, iters: 8100, time: 0.026) G_GAN: 0.416 G_L1: 17.949 D_real: 0.214 D_fake: 0.211 
(epoch: 89, iters: 8400, time: 0.026) G_GAN: 0.341 G_L1: 17.640 D_real: 0.264 D_fake: 0.212 
(epoch: 89, iters: 8700, time: 0.026) G_GAN: 0.683 G_L1: 16.123 D_real: 0.193 D_fake: 0.265 
(epoch: 89, iters: 9000, time: 0.026) G_GAN: 0.381 G_L1: 16.363 D_real: 0.169 D_fake: 0.251 
End of epoch 89 / 400 	 Time Taken: 246 sec
(epoch: 90, iters: 150, time: 0.027) G_GAN: 0.476 G_L1: 17.655 D_real: 0.236 D_fake: 0.232 
(epoch: 90, iters: 450, time: 0.027) G_GAN: 0.480 G_L1: 15.126 D_real: 0.234 D_fake: 0.275 
(epoch: 90, iters: 750, time: 0.027) G_GAN: 0.469 G_L1: 17.184 D_real: 0.169 D_fake: 0.284 
(epoch: 90, iters: 1050, time: 0.027) G_GAN: 0.243 G_L1: 16.680 D_real: 0.326 D_fake: 0.244 
(epoch: 90, iters: 1350, time: 0.027) G_GAN: 0.370 G_L1: 16.017 D_real: 0.310 D_fake: 0.179 
(epoch: 90, iters: 1650, time: 0.027) G_GAN: 0.417 G_L1: 16.485 D_real: 0.214 D_fake: 0.222 
(epoch: 90, iters: 1950, time: 0.027) G_GAN: 0.397 G_L1: 17.590 D_real: 0.294 D_fake: 0.163 
(epoch: 90, iters: 2250, time: 0.027) G_GAN: 0.768 G_L1: 16.456 D_real: 0.193 D_fake: 0.246 
(epoch: 90, iters: 2550, time: 0.028) G_GAN: 0.338 G_L1: 17.226 D_real: 0.256 D_fake: 0.196 
(epoch: 90, iters: 2850, time: 0.027) G_GAN: 0.808 G_L1: 16.784 D_real: 0.440 D_fake: 0.151 
(epoch: 90, iters: 3150, time: 0.027) G_GAN: 0.382 G_L1: 15.663 D_real: 0.177 D_fake: 0.256 
saving the latest model (epoch 90, total_steps 360000)
(epoch: 90, iters: 3450, time: 0.027) G_GAN: 0.470 G_L1: 16.162 D_real: 0.183 D_fake: 0.286 
(epoch: 90, iters: 3750, time: 0.027) G_GAN: 0.414 G_L1: 15.907 D_real: 0.289 D_fake: 0.191 
(epoch: 90, iters: 4050, time: 0.027) G_GAN: 0.755 G_L1: 15.690 D_real: 0.227 D_fake: 0.235 
(epoch: 90, iters: 4350, time: 0.026) G_GAN: 0.540 G_L1: 15.957 D_real: 0.282 D_fake: 0.196 
(epoch: 90, iters: 4650, time: 0.026) G_GAN: 0.691 G_L1: 16.015 D_real: 0.275 D_fake: 0.193 
(epoch: 90, iters: 4950, time: 0.027) G_GAN: 0.362 G_L1: 15.878 D_real: 0.226 D_fake: 0.270 
(epoch: 90, iters: 5250, time: 0.026) G_GAN: 0.426 G_L1: 16.201 D_real: 0.198 D_fake: 0.247 
(epoch: 90, iters: 5550, time: 0.026) G_GAN: 0.460 G_L1: 16.280 D_real: 0.239 D_fake: 0.214 
(epoch: 90, iters: 5850, time: 0.026) G_GAN: 0.326 G_L1: 15.730 D_real: 0.180 D_fake: 0.241 
(epoch: 90, iters: 6150, time: 0.026) G_GAN: 0.643 G_L1: 17.439 D_real: 0.200 D_fake: 0.255 
(epoch: 90, iters: 6450, time: 0.027) G_GAN: 0.501 G_L1: 16.168 D_real: 0.217 D_fake: 0.243 
(epoch: 90, iters: 6750, time: 0.027) G_GAN: 0.348 G_L1: 16.537 D_real: 0.281 D_fake: 0.187 
(epoch: 90, iters: 7050, time: 0.027) G_GAN: 0.336 G_L1: 15.724 D_real: 0.211 D_fake: 0.260 
(epoch: 90, iters: 7350, time: 0.026) G_GAN: 0.577 G_L1: 16.485 D_real: 0.215 D_fake: 0.220 
(epoch: 90, iters: 7650, time: 0.027) G_GAN: 1.846 G_L1: 16.911 D_real: 0.249 D_fake: 0.509 
(epoch: 90, iters: 7950, time: 0.026) G_GAN: 0.245 G_L1: 16.278 D_real: 0.280 D_fake: 0.417 
(epoch: 90, iters: 8250, time: 0.026) G_GAN: 0.864 G_L1: 16.919 D_real: 0.267 D_fake: 0.252 
(epoch: 90, iters: 8550, time: 0.026) G_GAN: 0.660 G_L1: 17.011 D_real: 0.395 D_fake: 0.125 
(epoch: 90, iters: 8850, time: 0.026) G_GAN: 0.164 G_L1: 16.439 D_real: 0.667 D_fake: 0.293 
(epoch: 90, iters: 9150, time: 0.021) G_GAN: 0.680 G_L1: 16.302 D_real: 0.261 D_fake: 0.262 
End of epoch 90 / 400 	 Time Taken: 246 sec
(epoch: 91, iters: 300, time: 0.027) G_GAN: 0.394 G_L1: 15.386 D_real: 0.286 D_fake: 0.211 
(epoch: 91, iters: 600, time: 0.027) G_GAN: 0.363 G_L1: 16.166 D_real: 0.187 D_fake: 0.267 
(epoch: 91, iters: 900, time: 0.028) G_GAN: 0.607 G_L1: 16.946 D_real: 0.236 D_fake: 0.216 
(epoch: 91, iters: 1200, time: 0.027) G_GAN: 0.488 G_L1: 17.681 D_real: 0.237 D_fake: 0.196 
(epoch: 91, iters: 1500, time: 0.027) G_GAN: 0.722 G_L1: 16.146 D_real: 0.215 D_fake: 0.240 
(epoch: 91, iters: 1800, time: 0.027) G_GAN: 0.371 G_L1: 17.272 D_real: 0.253 D_fake: 0.216 
(epoch: 91, iters: 2100, time: 0.027) G_GAN: 0.380 G_L1: 17.875 D_real: 0.200 D_fake: 0.214 
(epoch: 91, iters: 2400, time: 0.027) G_GAN: 0.426 G_L1: 15.948 D_real: 0.178 D_fake: 0.275 
(epoch: 91, iters: 2700, time: 0.027) G_GAN: 0.390 G_L1: 17.115 D_real: 0.282 D_fake: 0.186 
(epoch: 91, iters: 3000, time: 0.027) G_GAN: 0.443 G_L1: 17.328 D_real: 0.237 D_fake: 0.206 
(epoch: 91, iters: 3300, time: 0.027) G_GAN: 0.378 G_L1: 15.672 D_real: 0.166 D_fake: 0.260 
(epoch: 91, iters: 3600, time: 0.028) G_GAN: 0.481 G_L1: 16.518 D_real: 0.292 D_fake: 0.170 
(epoch: 91, iters: 3900, time: 0.027) G_GAN: 0.414 G_L1: 16.732 D_real: 0.216 D_fake: 0.236 
(epoch: 91, iters: 4200, time: 0.027) G_GAN: 0.644 G_L1: 16.098 D_real: 0.175 D_fake: 0.263 
(epoch: 91, iters: 4500, time: 0.027) G_GAN: 0.424 G_L1: 16.100 D_real: 0.306 D_fake: 0.185 
(epoch: 91, iters: 4800, time: 0.027) G_GAN: 0.441 G_L1: 16.192 D_real: 0.166 D_fake: 0.308 
(epoch: 91, iters: 5100, time: 0.026) G_GAN: 0.377 G_L1: 14.405 D_real: 0.353 D_fake: 0.168 
(epoch: 91, iters: 5400, time: 0.026) G_GAN: 0.283 G_L1: 15.255 D_real: 0.134 D_fake: 0.293 
(epoch: 91, iters: 5700, time: 0.026) G_GAN: 0.368 G_L1: 16.542 D_real: 0.270 D_fake: 0.166 
(epoch: 91, iters: 6000, time: 0.027) G_GAN: 0.585 G_L1: 17.278 D_real: 0.207 D_fake: 0.270 
(epoch: 91, iters: 6300, time: 0.027) G_GAN: 0.327 G_L1: 17.469 D_real: 0.209 D_fake: 0.253 
(epoch: 91, iters: 6600, time: 0.027) G_GAN: 0.519 G_L1: 16.058 D_real: 0.255 D_fake: 0.192 
(epoch: 91, iters: 6900, time: 0.026) G_GAN: 0.312 G_L1: 16.603 D_real: 0.215 D_fake: 0.257 
(epoch: 91, iters: 7200, time: 0.026) G_GAN: 0.398 G_L1: 17.141 D_real: 0.241 D_fake: 0.203 
(epoch: 91, iters: 7500, time: 0.026) G_GAN: 0.314 G_L1: 15.259 D_real: 0.230 D_fake: 0.224 
(epoch: 91, iters: 7800, time: 0.026) G_GAN: 0.371 G_L1: 15.351 D_real: 0.212 D_fake: 0.229 
(epoch: 91, iters: 8100, time: 0.026) G_GAN: 0.326 G_L1: 15.413 D_real: 0.223 D_fake: 0.202 
(epoch: 91, iters: 8400, time: 0.026) G_GAN: 0.345 G_L1: 16.241 D_real: 0.246 D_fake: 0.203 
(epoch: 91, iters: 8700, time: 0.027) G_GAN: 1.295 G_L1: 16.889 D_real: 0.245 D_fake: 0.387 
(epoch: 91, iters: 9000, time: 0.026) G_GAN: 0.462 G_L1: 16.873 D_real: 0.158 D_fake: 0.305 
saving the latest model (epoch 91, total_steps 375000)
End of epoch 91 / 400 	 Time Taken: 245 sec
(epoch: 92, iters: 150, time: 0.027) G_GAN: 0.331 G_L1: 17.375 D_real: 0.347 D_fake: 0.177 
(epoch: 92, iters: 450, time: 0.027) G_GAN: 0.451 G_L1: 16.333 D_real: 0.206 D_fake: 0.251 
(epoch: 92, iters: 750, time: 0.027) G_GAN: 0.373 G_L1: 16.463 D_real: 0.187 D_fake: 0.226 
(epoch: 92, iters: 1050, time: 0.027) G_GAN: 0.332 G_L1: 16.025 D_real: 0.217 D_fake: 0.211 
(epoch: 92, iters: 1350, time: 0.027) G_GAN: 0.415 G_L1: 17.189 D_real: 0.235 D_fake: 0.215 
(epoch: 92, iters: 1650, time: 0.027) G_GAN: 0.582 G_L1: 15.252 D_real: 0.303 D_fake: 0.176 
(epoch: 92, iters: 1950, time: 0.028) G_GAN: 0.574 G_L1: 17.534 D_real: 0.184 D_fake: 0.278 
(epoch: 92, iters: 2250, time: 0.027) G_GAN: 0.504 G_L1: 16.961 D_real: 0.216 D_fake: 0.218 
(epoch: 92, iters: 2550, time: 0.026) G_GAN: 0.289 G_L1: 16.727 D_real: 0.148 D_fake: 0.284 
(epoch: 92, iters: 2850, time: 0.026) G_GAN: 0.706 G_L1: 16.271 D_real: 0.266 D_fake: 0.228 
(epoch: 92, iters: 3150, time: 0.027) G_GAN: 0.411 G_L1: 17.348 D_real: 0.233 D_fake: 0.238 
(epoch: 92, iters: 3450, time: 0.027) G_GAN: 0.219 G_L1: 15.428 D_real: 0.631 D_fake: 0.227 
(epoch: 92, iters: 3750, time: 0.026) G_GAN: 0.392 G_L1: 16.681 D_real: 0.251 D_fake: 0.232 
(epoch: 92, iters: 4050, time: 0.026) G_GAN: 0.382 G_L1: 16.816 D_real: 0.283 D_fake: 0.168 
(epoch: 92, iters: 4350, time: 0.026) G_GAN: 0.310 G_L1: 17.031 D_real: 0.229 D_fake: 0.204 
(epoch: 92, iters: 4650, time: 0.027) G_GAN: 0.393 G_L1: 16.202 D_real: 0.199 D_fake: 0.223 
(epoch: 92, iters: 4950, time: 0.027) G_GAN: 0.391 G_L1: 15.131 D_real: 0.209 D_fake: 0.247 
(epoch: 92, iters: 5250, time: 0.026) G_GAN: 0.496 G_L1: 16.595 D_real: 0.243 D_fake: 0.195 
(epoch: 92, iters: 5550, time: 0.026) G_GAN: 0.358 G_L1: 17.230 D_real: 0.206 D_fake: 0.259 
(epoch: 92, iters: 5850, time: 0.026) G_GAN: 0.328 G_L1: 17.212 D_real: 0.180 D_fake: 0.249 
(epoch: 92, iters: 6150, time: 0.027) G_GAN: 0.312 G_L1: 15.776 D_real: 0.149 D_fake: 0.259 
(epoch: 92, iters: 6450, time: 0.027) G_GAN: 0.357 G_L1: 16.339 D_real: 0.249 D_fake: 0.170 
(epoch: 92, iters: 6750, time: 0.027) G_GAN: 0.330 G_L1: 17.065 D_real: 0.238 D_fake: 0.186 
(epoch: 92, iters: 7050, time: 0.027) G_GAN: 0.402 G_L1: 16.882 D_real: 0.172 D_fake: 0.258 
(epoch: 92, iters: 7350, time: 0.026) G_GAN: 0.563 G_L1: 16.765 D_real: 0.250 D_fake: 0.198 
(epoch: 92, iters: 7650, time: 0.026) G_GAN: 0.317 G_L1: 16.022 D_real: 0.190 D_fake: 0.232 
(epoch: 92, iters: 7950, time: 0.026) G_GAN: 0.994 G_L1: 16.875 D_real: 0.233 D_fake: 0.377 
(epoch: 92, iters: 8250, time: 0.026) G_GAN: 0.502 G_L1: 16.667 D_real: 0.201 D_fake: 0.248 
(epoch: 92, iters: 8550, time: 0.026) G_GAN: 0.349 G_L1: 17.524 D_real: 0.241 D_fake: 0.211 
(epoch: 92, iters: 8850, time: 0.026) G_GAN: 0.442 G_L1: 17.227 D_real: 0.179 D_fake: 0.291 
(epoch: 92, iters: 9150, time: 0.021) G_GAN: 0.439 G_L1: 16.420 D_real: 0.290 D_fake: 0.182 
End of epoch 92 / 400 	 Time Taken: 246 sec
